Name,Team,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,wOBA,OPS,ISO,Spd,BABIP,UBR,wSB,wRC,wRAA,wRC+,BsR,Fld,Off,Def,WAR,ADP,InterSD,InterSK,IntraSD,Vol,Skew,Dim,FPTS,FPTS/G,SPTS,SPTS/G,P10,P20,P30,P40,P50,P60,P70,P80,P90,TT10,TT20,TT30,TT40,TT50,TT60,TT70,TT80,TT90,NameASCII,PlayerId,MLBAMID
"Bobby Witt Jr.","KCR",58.33,264.415,237.124,68.4925,41.0668,15.2065,1.557,10.6622,40.2681,34.8577,21.9994,2.6442,44.4845,2.3797,1.8204,1.0917,,14.7087,4.5688,0.288847,0.0832002,0.168237,0.494541,0.35269,0.501002,0.365118,0.853692,0.212155,6.50177,0.314641,0.87,0.699133,41.9025,10.3388,132.137,1.56913,2.613,11.525063395500183,5.5299999713897705,2.6796,3.0999999046325684,,,,,,,388.6,6.7,388.6,6.7,,,,,,,,,,,,,,,,,,,"Bobby Witt Jr.","25764",677951
"Juan Soto","NYM",58.33,262.641,207.461,57.4071,33.1186,8.8212,0.9373,14.53,43.7617,38.1938,51.1888,4.7275,42.488,1.3132,1.8416,0.8368,,7.2049,2.4791,0.276713,0.1949,0.161772,1.20478,0.419813,0.53838,0.408975,0.958193,0.261667,4.86858,0.281559,-0.294,-0.0343974,50.9745,19.6226,163.306,-0.328397,-2.313,19.876366019248962,-5.552999973297119,2.31434,4.650000095367432,,,,,,,448.7,7.736206896,448.7,7.736206896,,,,,,,,,,,,,,,,,,,"Juan Soto","20123",665742
"Julio Rodríguez","SEA",58.34,262.292,236.611,63.6201,39.7964,11.1777,0.6342,12.0118,36.2477,35.7304,19.6195,1.0492,56.195,3.4098,1.8427,0.81,,8.5841,2.5065,0.268881,0.0748001,0.214246,0.349132,0.331377,0.473781,0.347364,0.805159,0.2049,5.04112,0.303139,0.239,0.335629,37.7847,6.47447,129.537,0.574629,1.83,9.651405990123749,2.559000015258789,2.18179,9.489999771118164,,,,,,,349.5,6.025862068,349.5,6.025862068,,,,,,,,,,,,,,,,,,,"Julio Rodriguez","23697",677594
"Junior Caminero","TBR",60.19,265.727,237.5,64.6458,36.4196,10.8119,0.2519,17.1624,38.0856,44.9094,24.3406,2.3915,50.16,1.5944,1.9024,0.3894,,2.0985,0.7527,0.272193,0.0916001,0.188765,0.485259,0.341379,0.536626,0.372477,0.878005,0.264433,3.09865,0.275938,-0.072,-0.223734,43.6982,11.978,139.407,-0.295734,-0.814,11.972903549671173,-0.14499998092651367,2.15548,16.479999542236328,,,,,,,396.7,6.611666666,396.7,6.611666666,,,,,,,,,,,,,,,,,,,"Junior Caminero","28163",691406
"Yordan Alvarez","HOU",54.56,246.375,204.939,60.9471,34.5869,11.6497,0.3336,14.3769,40.6318,37.7627,35.3795,7.1449,42.0329,3.4493,1.7153,0.8926,,0.9662,0.3204,0.297392,0.1436,0.170605,0.84171,0.406448,0.567949,0.409315,0.974396,0.270557,2.75297,0.309963,-0.557,-0.30564,47.8857,18.4754,166.42,-0.86264,-0.085,18.30986100435257,-6.119999848306179,2.12228,33.38999938964844,,,,,,,418.9,7.616363636,418.9,7.616363636,,,,,,,,,,,,,,,,,,,"Yordan Alvarez","19556",670541
"Shohei Ohtani","LAD",59.25,274.596,229.005,62.9163,33.2025,10.6106,2.1321,16.9711,48.9171,39.4716,40.091,6.5903,65.1289,2.1968,1.664,1.6393,,6.8839,2.01,0.274738,0.146,0.237181,0.615564,0.385424,0.562016,0.397718,0.947441,0.287278,6.10241,0.309252,0.077,0.162279,50.7848,18.0059,153.033,0.239279,0,17.935825914144516,-6.913000106811523,2.01979,1.2699999809265137,,,,,,,460.6,7.806779661,460.6,7.806779661,,,,,,,,,,,,,,,,,,,"Shohei Ohtani","19755",660271
"Gunnar Henderson","BAL",58.33,264.975,233.003,60.13,36.4079,11.8014,1.6116,10.3091,37.3506,32.178,26.1795,1.0599,55.7809,2.9147,1.7816,1.0965,,7.5527,2.2306,0.258066,0.0987999,0.210514,0.469327,0.338126,0.455282,0.344462,0.793408,0.197216,5.70851,0.295332,0.731,0.229116,37.5469,5.91638,122.356,0.960116,-0.449,7.900380730628967,2.468000054359436,2.0051,12.510000228881836,,,,,,,339.8,5.858620689,339.8,5.858620689,,,,,,,,,,,,,,,,,,,"Gunnar Henderson","26289",683002
"Kevin McGonigle","DET",59.26,272.481,233.36,62.4334,41.291,12.609,1.6344,6.899,37.4098,26.3814,33.7604,0,38.2243,2.1798,1.7041,1.4768,,5.6622,1.5142,0.267541,0.1239,0.140283,0.883218,0.362997,0.424273,0.348589,0.78727,0.156731,5.25669,0.292378,0.452,0.0776701,39.5236,6.9971,123.493,0.52967,-0.396,8.029670536518097,1.929000049829483,1.99073,999,,,,,,,342.9,5.811864406,342.9,5.811864406,,,,,,,,,,,,,,,,,,,"Kevin McGonigle","33572",805808
"Elly De La Cruz","CIN",60.18,272.53,240.6,63.1229,37.5938,12.1261,2.5265,10.8764,38.4937,33.4557,27.1712,1.3627,70.5681,1.9077,1.8224,1.0283,,14.2431,4.1588,0.262356,0.0996998,0.258937,0.385035,0.339599,0.469372,0.349285,0.808971,0.207016,7.06769,0.324556,0.97,0.762293,39.6848,7.15243,115.36,1.73229,0.687,6.819107294082642,3.378999888896942,1.92955,8.449999809265137,,,,,,,369.5,6.158333333,369.5,6.158333333,,,,,,,,,,,,,,,,,,,"Elly De La Cruz","26668",682829
"Cal Raleigh","SEA",52.22,225.591,193.336,41.9166,21.5563,7.4811,0.1333,12.7459,29.6702,31.3625,28.1311,2.2559,63.2015,2.0303,1.5457,0.5477,,2.4545,0.8269,0.216807,0.1247,0.28016,0.445102,0.320286,0.45466,0.333877,0.774946,0.237853,3.41792,0.245268,-0.555,-0.125338,30.0271,3.09801,120.189,-0.680338,0.633,4.6558480858802795,3.09499990940094,1.92882,18.729999542236328,,,,,,,275.7,5.301923076,275.7,5.301923076,,,,,,,,,,,,,,,,,,,"Cal Raleigh","21534",663728
"Pete Crow-Armstrong","CHC",59.26,258.865,232.557,58.626,34.8955,11.0473,2.1046,10.5786,35.7868,31.7906,19.4149,0.7766,63.6742,3.883,1.7077,1.3021,,13.7423,3.7638,0.252093,0.0750002,0.245975,0.30491,0.318073,0.454161,0.333931,0.772234,0.202068,7.15085,0.300274,0.564,0.869623,34.4673,3.56621,111.674,1.43362,4.3,5.10595440864563,5.288000166416168,1.90434,32.939998626708984,,,,,,,328.5,5.56779661,328.5,5.56779661,,,,,,,,,,,,,,,,,,,"Pete Crow-Armstrong","27769",691718
"Fernando Tatis Jr.","SDP",59.26,272.899,238.351,65.4431,41.6051,12.5032,0.7398,10.595,40.5006,31.0483,28.5998,1.3645,52.9854,2.729,1.6998,1.5198,,13.1246,3.3223,0.274566,0.1048,0.194157,0.539768,0.356593,0.466585,0.357672,0.823178,0.192019,5.78388,0.310807,0.259,0.851138,41.5971,9.02063,129.456,1.11014,1.203,10.878661155700684,-1.6380001306533813,1.83389,14.010000228881836,,,,,,,385.1,6.527118644,385.1,6.527118644,,,,,,,,,,,,,,,,,,,"Fernando Tatis Jr.","19709",665487
"Ketel Marte","ARI",59.26,273.533,239.788,66.5516,40.3964,13.4629,1.451,11.2414,40.561,32.7465,27.7636,1.6412,42.2506,2.7353,1.6879,1.558,,2.7154,0.7349,0.277544,0.1015,0.154463,0.657117,0.356836,0.486433,0.363951,0.84327,0.20889,4.45827,0.294229,-0.027,-0.14427,43.0882,10.4362,128.998,-0.17127,-0.342,9.467669561505318,-0.2890000082552433,1.82971,32.63999938964844,,,,,,,377.9,6.405084745,377.9,6.405084745,,,,,,,,,,,,,,,,,,,"Ketel Marte","13613",606466
"Mookie Betts","LAD",59.26,260.551,228.261,61.0597,38.0803,12.1077,0.9619,9.9098,35.8676,35.7992,28.1916,1.3028,31.0891,1.8239,1.7252,0.5498,,2.9427,0.9344,0.2675,0.1082,0.11932,0.9068,0.350287,0.459214,0.351745,0.809502,0.191715,4.10254,0.270653,-0.102,-0.168004,38.4608,7.35834,122.313,-0.270004,-0.438,6.7948527336120605,2.419000118970871,1.79051,60.58000183105469,,,,,,,341,5.779661016,341,5.779661016,,,,,,,,,,,,,,,,,,,"Mookie Betts","13611",605141
"Francisco Lindor","NYM",58.32,260.058,228.544,58.1068,36.3045,10.5663,1.1484,10.0876,34.9523,32.555,24.6015,0.2601,46.5772,4.421,1.6718,0.8205,,7.4519,2.0289,0.254248,0.0945999,0.179103,0.528188,0.336098,0.442947,0.340762,0.779045,0.188699,5.42075,0.276687,-0.218,0.289202,36.0689,5.02529,117.726,0.0712021,0.623,5.672928608953953,3.339000105857849,1.76845,25.350000381469727,,,,,,,322.1,5.553448275,322.1,5.553448275,,,,,,,,,,,,,,,,,,,"Francisco Lindor","12916",596019
"Ronald Acuña Jr.","ATL",56.55,259.874,216.56,58.9105,37.4335,9.9807,0.9088,10.5874,40.9316,29.9575,37.188,1.8191,53.9667,3.1185,1.6138,1.3942,,12.8622,3.5646,0.272029,0.1431,0.207664,0.689092,0.383847,0.473176,0.373685,0.857023,0.201147,5.9074,0.314563,0.572,0.674087,42.9908,11.9691,136.008,1.24609,-1.096,12.617505073547363,-4.35699987411499,1.69182,5.260000228881836,,,,,,,385,6.754385964,385,6.754385964,,,,,,,,,,,,,,,,,,,"Ronald Acuna Jr.","18401",660670
"Vladimir Guerrero Jr.","TOR",59.25,263.527,227.436,65.7615,41.8347,12.7245,0.182,11.0204,36.3733,36.6724,31.1225,3.4258,35.2526,2.6353,1.9164,0.4165,,2.7524,0.9924,0.289143,0.1181,0.133772,0.882843,0.378242,0.492056,0.374664,0.870299,0.202913,3.26378,0.299002,-0.227,-0.259803,43.8043,12.3467,142.433,-0.486803,-0.336,12.614388436079025,-5.395000010728836,1.68128,18.049999237060547,,,,,,,388.6,6.586440677,388.6,6.586440677,,,,,,,,,,,,,,,,,,,"Vladimir Guerrero Jr.","19611",665489
"Geraldo Perdomo","ARI",59.26,262.354,222.277,58.5528,40.7123,10.7822,1.8151,5.2432,33.9555,26.3062,34.4471,0.2624,32.8747,2.8859,1.8267,0.918,,9.6293,3.2441,0.263423,0.1313,0.125307,1.04783,0.366766,0.399029,0.3422,0.765795,0.135606,5.58116,0.286633,0.121,0.150218,36.6937,5.376,114.464,0.271218,0.177,4.882570713758469,3.1400000602006912,1.67592,76.7699966430664,,,,,,,320.3,5.428813559,320.3,5.428813559,,,,,,,,,,,,,,,,,,,"Geraldo Perdomo","22799",672695
"William Contreras","MIL",55.8,243.621,211.87,57.5482,38.4467,10.8939,0.2385,7.9691,30.062,30.8136,28.0165,1.7053,41.802,1.7053,1.6631,0.3661,,1.9532,0.7224,0.27162,0.115,0.171586,0.670219,0.358759,0.438128,0.348545,0.796887,0.166508,2.99475,0.30275,-0.309,-0.276113,35.3287,6.24723,120.417,-0.585113,0.435,5.459306955337524,3.804999887943268,1.67201,56.560001373291016,,,,,,,310.9,5.551785714,310.9,5.551785714,,,,,,,,,,,,,,,,,,,"William Contreras","20503",661388
"JJ Wetherholt","STL",59.15,273.984,238.204,62.5884,42.915,10.7795,0.3979,8.496,37.2746,27.0483,26.9874,1.0959,44.8062,5.4797,1.65,1.6626,,5.4133,1.2863,0.262751,0.0985,0.163536,0.602314,0.349057,0.418346,0.338505,0.767402,0.155595,4.37627,0.289959,0.153,0.138719,37.4982,4.79228,115.081,0.291719,1.155,5.313018560409546,2.184000015258789,1.66106,999,,,,,,,324.6,5.501694915,324.6,5.501694915,,,,,,,,,,,,,,,,,,,"JJ Wetherholt","34985",802139
"Corbin Carroll","ARI",59.25,265.064,228.996,58.0704,32.1607,10.7214,4.9929,10.1953,37.5348,34.8561,30.0848,1.0603,55.9438,3.4458,1.875,0.6619,,10.4798,2.6693,0.253587,0.1135,0.211058,0.537768,0.346446,0.477577,0.355652,0.824023,0.22399,7.34252,0.290624,1.288,0.631454,39.968,8.32686,123.453,1.91945,0.998,9.473770499229431,-1.83899986743927,1.64561,14.100000381469727,,,,,,,359.8,6.098305084,359.8,6.098305084,,,,,,,,,,,,,,,,,,,"Corbin Carroll","25878",682998
"José Ramírez","CLE",49.14,218.925,192.503,52.26,30.9629,11.3707,0.5688,9.3576,30.567,30.0539,22.8995,4.8163,27.2584,1.5325,1.5836,0.4062,,12.2779,3.0503,0.271476,0.1046,0.12451,0.84009,0.350963,0.482284,0.35385,0.833247,0.210808,5.53376,0.272447,0.013,0.91057,32.6904,6.55694,128.598,0.92357,-0.028,8.25871992111206,-0.04900000058114529,1.62054,6.28000020980835,,,,,,,309.8,6.322448979,309.8,6.322448979,,,,,,,,,,,,,,,,,,,"Jose Ramirez","13510",608070
"Adley Rutschman","BAL",53.16,239.347,207.56,52.7249,33.7626,11.0526,0.7463,7.1634,30.6863,26.4851,27.9078,0.4787,35.7004,1.4361,1.6206,0.8217,,0.7288,0.2508,0.254022,0.1166,0.149158,0.781722,0.344068,0.418,0.335953,0.762068,0.163978,3.12862,0.273943,-0.211,-0.304123,32.2615,3.6903,116.458,-0.515123,0.142,4.100036203861237,1.6739999502897263,1.58402,148.92999267578125,,,,,,,281.1,5.303773584,281.1,5.303773584,,,,,,,,,,,,,,,,,,,"Adley Rutschman","26288",668939
"Jacob Wilson","ATH",56.96,250.33,230.168,67.6005,48.1724,13.1486,0.7625,5.517,30.6765,27.921,14.7695,0.2503,22.9477,2.7536,1.767,0.8724,,2.04,0.68,0.293701,0.059,0.0916696,0.643616,0.341234,0.429361,0.337214,0.770595,0.13566,3.58137,0.305123,-0.013,-0.235538,33.9984,4.11601,112.999,-0.248538,-0.01,3.563830181956291,2.838000049814582,1.55095,196.44000244140625,,,,,,,305.6,5.361403508,305.6,5.361403508,,,,,,,,,,,,,,,,,,,"Jacob Wilson","33266",805779
"Dillon Dingler","DET",51.18,223.329,202.632,50.0592,31.1567,9.9617,0.8751,8.0657,26.4965,27.0981,14.6281,0.2233,50.4959,3.7966,1.5778,0.6948,,0.3862,0.1301,0.247045,0.0655001,0.226105,0.289689,0.307607,0.424257,0.318999,0.731864,0.177213,3.1957,0.288321,0.092,-0.249287,27.0281,0.368918,102.985,-0.157287,0.576,0.6238120347261429,3.177000045776367,1.53781,254.6199951171875,,,,,,,243.9,4.782352941,243.9,4.782352941,,,,,,,,,,,,,,,,,,,"Dillon Dingler","27464",693307
"James Wood","WSN",58.33,269.207,226.191,58.0037,32.5581,11.9965,0.5416,12.9074,40.856,32.1096,37.9583,3.2305,77.5609,1.8845,1.6606,1.5131,,7.6106,2.2733,0.256437,0.141,0.288108,0.4894,0.365516,0.485455,0.366455,0.85097,0.229018,5.00361,0.328251,0.17,0.196869,42.9542,10.8185,131.661,0.366869,-0.498,10.724439024925232,-4.75200018286705,1.49108,37.790000915527344,,,,,,,391.1,6.743103448,391.1,6.743103448,,,,,,,,,,,,,,,,,,,"James Wood","29518",695578
"Isaac Paredes","HOU",57.41,252.572,215.648,52.5848,32.0517,9.978,0.315,10.2401,31.8856,32.6608,28.6922,0,41.9866,6.0617,1.8087,0.3621,,0.4004,0.1526,0.243846,0.1136,0.166236,0.683366,0.346293,0.435494,0.344743,0.781787,0.191647,2.24649,0.256278,-0.189,-0.352124,35.8469,5.69694,121.667,-0.541124,-0.68,5.870410680770874,-0.2580000162124634,1.47917,243.60000610351562,,,,,,,308.8,5.417543859,308.8,5.417543859,,,,,,,,,,,,,,,,,,,"Isaac Paredes","20036",670623
"Gabriel Moreno","ARI",43.59,184.577,162.428,45.9565,32.2726,9.048,0.3983,4.2376,21.5013,21.9643,19.1037,0.3692,29.8867,1.4766,1.2592,0.3092,,2.0282,0.7539,0.282935,0.1035,0.16192,0.639204,0.361088,0.421811,0.345581,0.782899,0.138876,3.46972,0.321997,0.114,-0.196993,26.3221,4.28889,116.723,-0.0829929,0.98,3.6679404973983765,4.227999925613403,1.47756,181.22000122070312,,,,,,,220.3,5.006818181,220.3,5.006818181,,,,,,,,,,,,,,,,,,,"Gabriel Moreno","22664",672515
"Jeremy Peña","HOU",55.8,254.146,230.543,61.7909,42.1942,11.6929,0.5756,7.3282,32.7287,26.025,16.0874,0.5083,44.172,4.5746,1.5842,1.3567,,6.8122,1.9891,0.268023,0.0632998,0.173806,0.364199,0.326173,0.419096,0.326436,0.745268,0.151072,4.94786,0.30152,0.432,0.192791,32.2924,1.95462,108.979,0.624791,-0.577,3.298462450504303,2.212999939918518,1.47464,122.9800033569336,,,,,,,293.2,5.235714285,293.2,5.235714285,,,,,,,,,,,,,,,,,,,"Jeremy Pena","21636",665161
"Bo Bichette","NYM",58.34,260.42,238.69,66.3682,45.8144,12.4288,0.6748,7.4501,31.7377,31.1172,17.3961,0.2604,43.5132,1.8229,1.8169,0.6941,,1.4861,0.4693,0.278052,0.0668002,0.167089,0.399789,0.329529,0.429414,0.331403,0.758943,0.151362,3.28402,0.310842,0.039,-0.255176,34.1399,3.05313,111.472,-0.216176,1.521,3.414192169904709,2.1420000195503235,1.42002,92.86000061035156,,,,,,,295.8,5.1,295.8,5.1,,,,,,,,,,,,,,,,,,,"Bo Bichette","19612",666182
"Michael Harris II","ATL",57.86,246.149,230.779,63.7213,41.0906,11.4428,1.0697,10.1182,31.185,34.2155,11.0028,0.2461,48.0712,1.9692,1.6793,0.7186,,5.7039,1.675,0.276114,0.0446998,0.195293,0.228885,0.312485,0.466499,0.335536,0.778985,0.190385,5.1397,0.307589,0.162,0.148575,33.095,3.71186,110.517,0.310575,1.658,3.456311911344528,2.4490000009536743,1.40832,99.06999969482422,,,,,,,303.8,5.237931034,303.8,5.237931034,,,,,,,,,,,,,,,,,,,"Michael Harris II","25931",671739
"Miguel Vargas","CHW",60.19,266.181,228.907,55.0116,32.0741,12.4361,0.7004,9.8009,33.5248,32.3813,31.5957,0.5324,48.0246,3.1942,1.8948,0.5898,,4.9912,1.5935,0.240323,0.1187,0.180421,0.657907,0.338119,0.429219,0.337073,0.767338,0.188896,4.46616,0.26137,-0.067,-0.0292511,36.1206,4.34615,115.505,-0.0962511,-0.904,4.739132806658745,-0.4399999976158142,1.39541,303.0899963378906,,,,,,,322.4,5.373333333,322.4,5.373333333,,,,,,,,,,,,,,,,,,,"Miguel Vargas","20178",678246
"Wyatt Langford","TEX",56.32,251.551,218.73,55.0819,33.4494,10.5688,1.1866,9.8771,33.9656,30.4035,27.9222,0.7547,56.651,2.264,1.7426,0.8927,,7.4237,2.205,0.251826,0.111,0.225207,0.492881,0.340177,0.446465,0.343114,0.786642,0.194639,5.30346,0.293644,0.254,0.222559,35.3692,5.34117,121.381,0.476559,0.663,6.778070241212845,-1.9829999208450317,1.3928,37.75,,,,,,,318.3,5.683928571,318.3,5.683928571,,,,,,,,,,,,,,,,,,,"Wyatt Langford","33333",694671
"Trent Grisham","NYY",55.25,248.375,210.105,47.5925,27.6483,8.615,0.8373,10.4919,33.922,27.466,33.3816,0,53.9971,1.987,1.5808,1.3202,,3.7692,1.0631,0.226517,0.1344,0.217401,0.618211,0.3358,0.4253,0.33581,0.7611,0.198783,4.44893,0.252047,-0.253,-0.0352575,33.4497,3.80076,116.038,-0.288258,-0.614,4.378747075796127,0.30699998140335083,1.37028,253.82000732421875,,,,,,,294.4,5.352727272,294.4,5.352727272,,,,,,,,,,,,,,,,,,,"Trent Grisham","18564",663757
"Bryce Harper","PHI",58.33,258.343,219.951,58.8196,33.9144,12.7064,0.6398,11.559,35.3365,36.7085,34.4371,2.0667,55.0538,1.8084,1.9027,0.243,,4.0258,1.4145,0.267421,0.1333,0.213104,0.625517,0.368327,0.488665,0.369937,0.856992,0.221244,4.09645,0.304433,0.039,-0.157782,41.951,11.1122,132.381,-0.118782,-0.004,10.046723783016205,-4.925000004004687,1.36922,47.900001525878906,,,,,,,379.4,6.54137931,379.4,6.54137931,,,,,,,,,,,,,,,,,,,"Bryce Harper","11579",547180
"Zach Neto","LAA",58.33,266.806,236.155,55.5551,32.4772,11.615,0.817,10.6459,35.2935,28.3309,21.5846,1.0672,71.5786,5.8697,1.6434,1.5529,,10.7616,3.5872,0.235248,0.0809001,0.26828,0.301551,0.312944,0.426592,0.322359,0.739536,0.191343,5.74517,0.288668,0.219,0.338771,33.0176,1.16858,104.371,0.557771,-0.858,1.9241575002670288,2.059000074863434,1.3657,32.29999923706055,,,,,,,315.2,5.434482758,315.2,5.434482758,,,,,,,,,,,,,,,,,,,"Zach Neto","31347",687263
"Ben Rice","NYY",60.19,269.472,233.41,57.7408,31.4112,10.1325,1.2975,14.8996,39.1985,37.8557,29.9383,1.3474,58.3291,3.2337,1.8447,1.0455,,1.7055,0.5746,0.24738,0.1111,0.216457,0.513265,0.338688,0.493412,0.35762,0.8321,0.246032,4.21445,0.26441,-0.191,-0.246502,41.0631,8.89581,131.153,-0.437502,-0.001,9.398121684789658,-5.566000057267956,1.35841,53.189998626708984,,,,,,,367.5,6.125,367.5,6.125,,,,,,,,,,,,,,,,,,,"Ben Rice","29576",700250
"J.P. Crawford","SEA",55.44,248.76,211.056,49.8336,34.5936,9.6754,0.2217,5.3429,30.085,20.9648,32.2642,0.2488,49.0284,2.4876,1.5621,1.3899,,2.2655,0.7431,0.236115,0.1297,0.197091,0.658072,0.341939,0.360004,0.317246,0.701943,0.123889,3.36586,0.281147,-0.032,-0.236783,29.7518,0.0568868,108.663,-0.268783,0.845,2.2561486959457397,2.1050000190734863,1.33882,748.5399780273438,,,,,,,248,4.509090909,248,4.509090909,,,,,,,,,,,,,,,,,,,"J.P. Crawford","15491",641487
"Nick Kurtz","ATH",46.08,207.296,171.835,44.0517,23.7407,8.2244,0.568,11.5186,31.9443,28.8505,31.7992,3.1094,61.7232,1.4511,1.3993,0.8111,,2.2919,0.7119,0.25636,0.1534,0.297754,0.51519,0.374372,0.511932,0.378578,0.886304,0.255572,4.00915,0.325355,-0.033,-0.134544,35.1163,10.371,141.667,-0.167544,-0.368,9.95204608142376,-4.207999914884567,1.32912,19.8700008392334,,,,,,,316.1,6.87173913,316.1,6.87173913,,,,,,,,,,,,,,,,,,,"Nick Kurtz","35110",701762
"Shea Langeliers","ATH",54.24,238.713,215.24,54.2102,30.1595,11.0806,0.2665,12.7036,32.0354,35.5603,19.1687,0.9549,53.3151,2.1484,1.6461,0.5097,,1.8617,0.6609,0.251859,0.0803001,0.223344,0.359536,0.31707,0.482877,0.343216,0.799947,0.231018,3.30216,0.275119,-0.017,-0.180869,33.584,5.08838,117.158,-0.197869,-0.358,4.600965619087219,2.2419998943805695,1.31136,54.04999923706055,,,,,,,305.5,5.657407407,305.5,5.657407407,,,,,,,,,,,,,,,,,,,"Shea Langeliers","25816",669127
"Trea Turner","PHI",58.33,269.193,245.498,65.59,45.0671,12.0155,1.0555,7.4519,35.7869,26.9128,18.0898,0.2692,52.5611,2.4227,1.6725,1.5102,,11.0772,2.1257,0.267171,0.0672,0.195254,0.344167,0.321658,0.415776,0.322826,0.737434,0.148605,5.88179,0.310637,0.695,0.97275,33.4152,1.28118,100.901,1.66775,-0.754,1.9624901413917542,2.1630000472068787,1.30417,26.780000686645508,,,,,,,306.2,5.279310344,306.2,5.279310344,,,,,,,,,,,,,,,,,,,"Trea Turner","16252",607208
"Riley Greene","DET",59.26,255.893,225.249,58.7955,35.8357,11.9197,0.8075,10.2325,31.7822,34.8839,26.792,1.0236,68.9486,1.7913,1.7534,0.3078,,1.3686,0.5011,0.261025,0.1047,0.269443,0.388579,0.341877,0.457395,0.34714,0.799272,0.19637,3.25652,0.328526,-0.003,-0.284264,36.8165,6.27008,122.489,-0.287264,0.416,6.45510196685791,-2.712000012397766,1.30203,78.4800033569336,,,,,,,326,5.525423728,326,5.525423728,,,,,,,,,,,,,,,,,,,"Riley Greene","25976",682985
"Byron Buxton","MIN",44.1,201.025,180.395,45.0463,23.6744,8.8713,1.1775,11.3231,29.4247,27.4584,15.5191,1.0051,53.0181,2.8143,1.295,1.0013,,4.945,1.0635,0.249709,0.0771999,0.263739,0.292713,0.316861,0.500246,0.34876,0.817108,0.250537,5.88221,0.287376,0.269,0.321293,29.1867,5.19004,123.096,0.590293,-0.278,6.029948055744171,-0.3829999938607216,1.29667,73.4800033569336,,,,,,,270.9,6.156818181,270.9,6.156818181,,,,,,,,,,,,,,,,,,,"Byron Buxton","14161",621439
"Mike Trout","LAA",51.03,230.534,189.547,44.2419,25.7313,7.6415,0.4096,10.4595,31.8104,27.4154,35.7558,3.9191,64.7683,2.7664,1.599,0.8654,,2.668,0.7835,0.233408,0.1551,0.280949,0.552057,0.360363,0.443589,0.348948,0.803952,0.210181,3.75091,0.291432,-0.29,-0.124665,33.5062,5.98703,122.799,-0.414665,-0.884,5.743271708488464,-1.1680000126361847,1.29472,178.44000244140625,,,,,,,293.5,5.75490196,293.5,5.75490196,,,,,,,,,,,,,,,,,,,"Mike Trout","10155",545361
"Matt Olson","ATL",60.17,265.076,228.888,58.8451,32.8408,12.0922,0.3723,13.5398,36.3736,39.7898,31.8886,1.5905,64.0428,2.1206,1.8945,0.2841,,0.6729,0.2279,0.257091,0.1203,0.241602,0.497926,0.350669,0.490639,0.362402,0.841308,0.233548,2.64706,0.295727,-0.4,-0.320332,41.4226,9.78007,128.469,-0.720332,0.71,8.450076758861542,-4.303999960422516,1.29269,48.0099983215332,,,,,,,371.7,6.195,371.7,6.195,,,,,,,,,,,,,,,,,,,"Matt Olson","14344",621566
"Jazz Chisholm Jr.","NYY",56.55,235.046,207.436,48.2837,29.322,7.4847,0.7978,10.6793,29.336,30.0791,23.5046,0.7051,63.351,1.8804,1.6526,0.5724,,13.2416,3.933,0.232764,0.1,0.269526,0.371022,0.314187,0.430986,0.324583,0.745173,0.198222,5.93878,0.278431,0.425,0.718129,29.5119,1.45407,108.257,1.14313,0.143,3.416955590248108,0.9120000004768372,1.28608,19.520000457763672,,,,,,,282.7,4.959649122,282.7,4.959649122,,,,,,,,,,,,,,,,,,,"Jazz Chisholm Jr.","20454",665862
"Alejandro Kirk","TOR",37,151.71,132.445,34.7725,24.0112,6.194,0.1797,4.3876,17.0857,17.435,16.5515,0.9103,19.2046,1.2137,1.0887,0.4104,,0.2899,0.0987,0.262542,0.1091,0.126588,0.861851,0.347243,0.411405,0.333896,0.758648,0.148863,2.09403,0.276372,-0.537,-0.208627,20.1956,2.08573,114.178,-0.745627,-0.617,1.7744520902633667,2.209999918937683,1.27086,160.25,,,,,,,173,4.675675675,173,4.675675675,,,,,,,,,,,,,,,,,,,"Alejandro Kirk","22581",672386
"CJ Abrams","WSN",58.34,254.708,228.612,57.9332,35.4646,11.5846,1.4236,9.4604,32.0273,32.6763,18.5682,1.0188,50.5461,5.3489,1.6649,0.5139,,10.3646,2.9063,0.253413,0.0729,0.198447,0.367352,0.321999,0.440686,0.331288,0.762685,0.187274,6.08142,0.284681,0.346,0.544681,33.3672,2.96232,108.162,0.890681,-1.944,3.4169423580169678,0.8299999237060547,1.26874,65,,,,,,,303.5,5.23275862,303.5,5.23275862,,,,,,,,,,,,,,,,,,,"CJ Abrams","25768",682928
"Cody Bellinger","NYY",58.5,254.56,226.841,58.6417,37.4072,10.1434,1.3547,9.7364,31.6761,34.3387,24.1832,0.5091,39.3115,1.5274,1.7496,0.2593,,5.2387,1.7,0.258515,0.0949999,0.154429,0.615169,0.331703,0.44394,0.337807,0.775643,0.185425,4.73566,0.272388,0.153,-0.00338671,34.6955,4.30821,117.422,0.149613,0.613,5.345640555024147,-1.9009999632835388,1.26703,80.98999786376953,,,,,,,314,5.413793103,314,5.413793103,,,,,,,,,,,,,,,,,,,"Cody Bellinger","15998",641355
