Name,Team,W,L,QS,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,Vol,Skew,Dim,FPTS,FPTS/IP,SPTS,SPTS/IP,P10,P20,P30,P40,P50,P60,P70,P80,P90,TT10,TT20,TT30,TT40,TT50,TT60,TT70,TT80,TT90,NameASCII,PlayerId,MLBAMID
"Tarik Skubal","DET",14.9635,7.3238,14.9482,2.60992,29.362,29.362,0,0,,188.109,738.601,141.708,58.49,54.55,15.7419,36.9556,0.487228,7.27817,233.447,11.1692,1.76812,6.31696,0.753165,0.316066,0.0500346,0.26603176444768906,0.204082,0.949785,0.282955,0.767269,,,2.44645,6.80765,6.39166,7.019999980926514,,,,,,,1159.2,6.165957446808511,1066,5.670212765957447,,,,,,,,,,,,,,,,,,,"Tarik Skubal","22267",669373
"Paul Skenes","PIT",13.3621,8.63071,14.454,3.10018,29.889,29.889,0,0,,185.012,747.02,150.114,67.98,63.73,17.1678,47.5954,0.459724,5.11213,220.617,10.732,2.3153,4.63526,0.835137,0.29533,0.0637138,0.2316162884235382,0.216206,1.06863,0.291212,0.746969,,,2.81121,5.81206,4.95502,9.649999618530273,,,,,,,1052.9,5.691351351351352,987,5.335135135135135,,,,,,,,,,,,,,,,,,,"Paul Skenes","33677",694973
"Logan Webb","SFG",13.6195,9.12861,16.163,3.26007,30.186,30.186,0,0,,195.373,800.584,178.801,76.1,70.77,15.1879,47.8429,0.827177,5.6686,192.596,8.87206,2.20392,4.02558,0.69964,0.240569,0.05976,0.180808886885643,0.239335,1.16005,0.303386,0.732998,,,2.99584,5.22253,4.73114,57.189998626708984,,,,,,,1017.1,5.215897435897436,1004,5.148717948717949,,,,,,,,,,,,,,,,,,,"Logan Webb","17995",657277
"Cristopher Sánchez","PHI",14.4156,7.70014,15.238,3.08021,29.348,29.348,0,0,,187.877,761.559,165.411,69.38,64.3,14.092,44.4474,0.474213,6.01665,191.686,9.18249,2.12919,4.31266,0.675061,0.251703,0.0583637,0.193339005112648,0.232615,1.117,0.299454,0.738856,,,2.87548,5.21298,5.05706,24.75,,,,,,,1024,5.446808510638298,992,5.276595744680851,,,,,,,,,,,,,,,,,,,"Cristopher Sanchez","20778",650911
"Garrett Crochet","BOS",13.1454,8.46631,14.6182,3.26996,29.213,29.213,0,0,,183.03,738.598,151.837,71.49,66.5,21.0078,42.1348,0.530771,6.22707,217.583,10.6991,2.07186,5.16397,1.033,0.294589,0.057047,0.2375423088669777,0.219978,1.05978,0.289672,0.744294,,,3.04237,5.14735,4.47315,12.239999771118164,,,,,,,992.7,5.424590163934426,934,5.103825136612022,,,,,,,,,,,,,,,,,,,"Garrett Crochet","27463",676979
"Chris Sale","ATL",10.8796,7.73985,12.4099,3.56009,25.58,25.58,0,0,,156.965,647.06,129.975,66.59,62.09,16.9864,42.1598,0.411271,12.049,204.118,11.7036,2.41734,4.84153,0.97396,0.315455,0.065156,0.25029873847961426,0.219238,1.09665,0.303941,0.711441,,,2.97722,4.4895,3.15161,39.36000061035156,,,,,,,860.7,5.482165605095542,810,5.159235668789809,,,,,,,,,,,,,,,,,,,"Chris Sale","10603",519242
"Bryan Woo","SEA",13.2125,8.43275,14.7409,3.40021,29.289,29.289,0,0,,183.483,735.932,151.309,73.98,69.32,24.4536,37.0532,0.488577,7.47068,189.396,9.29003,1.81749,5.11146,1.19947,0.257355,0.0503486,0.20700640976428986,0.218841,1.02659,0.265633,0.742128,,,3.53123,4.33086,4.13224,34.77000045776367,,,,,,,912.4,4.9857923497267755,849,4.639344262295082,,,,,,,,,,,,,,,,,,,"Bryan Woo","30279",693433
"Max Fried","NYY",13.6019,7.7031,14.4151,3.24991,28.697,28.697,0,0,,180.199,742.025,151.831,69.93,65.07,14.6585,55.6071,0.472054,9.42812,173.788,8.67981,2.77729,3.12528,0.732114,0.234208,0.0749397,0.15926815569400787,0.224274,1.15116,0.280779,0.735667,,,3.34651,4.24252,4.37896,50.04999923706055,,,,,,,905.3,5.029444444444445,858,4.766666666666667,,,,,,,,,,,,,,,,,,,"Max Fried","13743",608331
"Dylan Cease","TOR",12.2675,8.26938,12.3585,3.36977,29.086,29.086,0,0,,168.955,693.655,130.27,67.63,63.26,18.5141,62.5497,0.580462,4.41513,200.015,10.6545,3.33193,3.1977,0.986223,0.288349,0.090174,0.19817498326301575,0.20787,1.14125,0.273803,0.750088,,,3.38105,4.15386,3.84737,74.7699966430664,,,,,,,877.9000000000001,5.194674556213018,797,4.715976331360947,,,,,,,,,,,,,,,,,,,"Dylan Cease","18525",656302
"Jesús Luzardo","PHI",12.1402,8.90795,13.6352,3.68018,29.343,29.343,0,0,,176.054,729.384,153.433,77.75,71.99,20.855,51.8971,0.490542,7.0671,195.129,9.97512,2.65302,3.75992,1.06612,0.267525,0.071152,0.19637349992990494,0.228861,1.16629,0.291742,0.724339,,,3.46316,4.06213,3.2181,70.58999633789062,,,,,,,859.3000000000002,4.882386363636365,820,4.659090909090909,,,,,,,,,,,,,,,,,,,"Jesus Luzardo","19959",666200
"Cole Ragans","KCR",10.7863,8.03903,11.6229,3.40973,26.451,26.451,0,0,,155.757,636.072,118.255,62.97,59.01,19.7707,51.0656,0.508187,7.1132,197.533,11.4139,2.95069,3.86821,1.1424,0.31055,0.0802827,0.23026775568723679,0.204631,1.08708,0.27312,0.750843,,,3.36941,3.96028,3.5278,48.15999984741211,,,,,,,823.6000000000001,5.27948717948718,742,4.756410256410256,,,,,,,,,,,,,,,,,,,"Cole Ragans","21846",666142
"Logan Gilbert","SEA",11.6759,8.54573,12.6753,3.58024,28.422,28.422,0,0,,167.796,676.487,136.267,71.44,66.75,25.033,39.7173,0.522571,6.24601,204.684,10.9786,2.1303,5.15352,1.34268,0.302569,0.0587111,0.243857953697443,0.216117,1.0488,0.277525,0.741775,,,3.45666,3.88233,3.44847,37.150001525878906,,,,,,,854.1,5.083928571428571,787,4.684523809523809,,,,,,,,,,,,,,,,,,,"Logan Gilbert","22250",669302
"Yoshinobu Yamamoto","LAD",12.9079,6.37068,12.4927,3.37027,26.498,26.498,0,0,,161.159,660.593,133.592,64.48,60.35,15.975,51.7637,0.396061,4.13463,178.819,9.98621,2.89077,3.45452,0.892129,0.270694,0.0783594,0.19233474135398865,0.220924,1.15014,0.286939,0.74161,,,3.24517,3.86704,3.7585,26.639999389648438,,,,,,,836.2000000000002,5.193788819875778,787,4.888198757763975,,,,,,,,,,,,,,,,,,,"Yoshinobu Yamamoto","33825",808967
"Framber Valdez","DET",12.8649,8.64395,15.4239,3.35998,28.534,28.534,0,0,,185.144,765.115,159.655,74.61,69.12,14.306,59.4481,0.505909,9.96372,169.408,8.23507,2.88982,2.84968,0.695429,0.221415,0.0776982,0.14371709525585175,0.229488,1.18342,0.283891,0.725824,,,3.43435,3.81242,4.15688,81.13999938964844,,,,,,,911.8,4.9286486486486485,874,4.724324324324324,,,,,,,,,,,,,,,,,,,"Framber Valdez","17295",664285
"George Kirby","SEA",11.3033,8.6596,12.6521,3.71997,28.071,28.071,0,0,,165.969,679.889,150.644,73.18,68.6,19.969,35.2614,0.445212,7.11146,161.527,8.75914,1.91212,4.58085,1.08286,0.237579,0.0518635,0.18571548536419868,0.236298,1.12012,0.286555,0.713683,,,3.51871,3.79713,3.09605,64.58000183105469,,,,,,,787.8000000000001,4.7457831325301205,768,4.626506024096385,,,,,,,,,,,,,,,,,,,"George Kirby","25436",669923
"Jacob deGrom","TEX",10.8543,7.99915,12.2159,3.45998,26.091,26.091,0,0,,157.865,633.227,124.763,64.34,60.69,20.0737,40.7123,0.449682,2.58916,175.687,10.016,2.32104,4.31532,1.14442,0.277447,0.0642933,0.21315331012010574,0.211489,1.04821,0.265597,0.736213,,,3.38528,3.79247,3.55244,50.0099983215332,,,,,,,818.2,5.178481012658228,750,4.746835443037975,,,,,,,,,,,,,,,,,,,"Jacob deGrom","10954",594798
"Hunter Brown","HOU",11.82,9.41228,14.1828,3.7398,29.335,29.335,0,0,,178.999,746.194,154.419,79.17,74.38,19.7719,61.7072,0.550471,6.88226,189.385,9.52218,3.10261,3.06909,0.994125,0.253801,0.0826959,0.171104796230793,0.227889,1.20741,0.287431,0.726768,,,3.6046,3.71472,3.30918,36.189998626708984,,,,,,,849.2000000000002,4.744134078212292,806,4.5027932960893855,,,,,,,,,,,,,,,,,,,"Hunter Brown","25880",686613
"Sonny Gray","BOS",11.0998,9.00301,12.9385,3.72022,28.131,28.131,0,0,,167.845,693.267,150.439,74.67,69.38,20.1101,46.0235,0.420986,4.88134,171.015,9.16996,2.46782,3.71581,1.07832,0.246679,0.0663865,0.1802929937839508,0.234197,1.1705,0.288827,0.723628,,,3.5648,3.56177,3.01264,138.08999633789062,,,,,,,796.2,4.739285714285715,769,4.5773809523809526,,,,,,,,,,,,,,,,,,,"Sonny Gray","12768",543243
"Joe Ryan","MIN",9.91718,10.0771,13.3365,4.13001,27.988,27.988,0,0,,168.145,696.26,150.403,82.56,77.16,26.9442,40.8008,0.441062,7.42856,186.178,9.96524,2.18387,4.5631,1.4422,0.267398,0.0586,0.20879755169153214,0.232093,1.13714,0.283873,0.707861,,,3.86431,3.52278,2.16974,78.52999877929688,,,,,,,749.0999999999999,4.4589285714285705,717,4.267857142857143,,,,,,,,,,,,,,,,,,,"Joe Ryan","21390",657746
